date,text,img_path
14 Dec 23,"POPIFRESCO
JAVIERMENG
6B+. You graded this problem 6B+.
Feet follow hands
Project
40° MoonBoard
2",./images/POPIFRESCO.png
14 Dec 23,"THE SENDTRAIN
Ben Rankin
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/THE_SENDTRAIN.png
14 Dec 23,"BORNEO
Stuart Ivory
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BORNEO.png
14 Dec 23,"BUTOLOGIA
nicholas farenzena
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BUTOLOGIA.png
14 Dec 23,"FINGER LICKIN EASY
Kyle Knapp
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FINGER_LICKIN_EASY.png
12 Dec 23,"¡APUNT****!
AJ Rimes
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/¡APUNT****!.png
12 Dec 23,"FINGER LICKIN EASY
Kyle Knapp
6B+. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
3",./images/FINGER_LICKIN_EASY.png
12 Dec 23,"FEET CUTTING VAR
Bobby Shih
7A
Feet follow hands
Project
40° MoonBoard
3",./images/FEET_CUTTING_VAR.png
12 Dec 23,"BORNEO
Stuart Ivory
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
More than 3 tries (6)
40° MoonBoard",./images/BORNEO.png
12 Dec 23,"DES GROS CUTLOOSE PAS RAP
Jean-claude Savard
6C
Feet follow hands
Project
40° MoonBoard
1",./images/DES_GROS_CUTLOOSE_PAS_RAP.png
07 Dec 23,"TCA COMP 1
Ben Moon
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TCA_COMP_1.png
07 Dec 23,"AB1
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB1.png
07 Dec 23,"RYAN TEST 1
Jen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/RYAN_TEST_1.png
07 Dec 23,"DES GROS CUTLOOSE PAS RAP
Jean-claude Savard
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/DES_GROS_CUTLOOSE_PAS_RAP.png
07 Dec 23,"UH-HUH
Alex Arroyo
7A. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/UH-HUH.png
07 Dec 23,"B.O.B.
Randall Baum
7A. You graded this problem 7A.
Feet follow hands
Project
40° MoonBoard
3",./images/B.O.B..png
05 Dec 23,"CATCH'M
Melissa Clements
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CATCH'M.png
05 Dec 23,"USE THOSE FEET
Eddie
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/USE_THOSE_FEET.png
05 Dec 23,"AB3
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB3.png
05 Dec 23,"REPEATER
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/REPEATER.png
05 Dec 23,"SALTEDBLOCKS 2
Martin Blizi
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SALTEDBLOCKS_2.png
05 Dec 23,"DOUBLE CROSS
Kyle Knapp
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard
matched 8. crossed last move to make up the double..",./images/DOUBLE_CROSS.png
05 Dec 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/MAFFEI.png
02 Dec 23,"S.U.N
Hoseok Lee
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/S.U.N.png
02 Dec 23,"SOPHIE'S QUESTIONS (V3)
Chris Wall
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SOPHIE'S_QUESTIONS_(V3).png
02 Dec 23,"MAN WALKS DOWN THE STREET
mattw
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/MAN_WALKS_DOWN_THE_STREET.png
02 Dec 23,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
2",./images/GRIFETE_HANDS.png
02 Dec 23,"WAITING FOR HARDTIMES
James Lucas
6C
Feet follow hands
Project
40° MoonBoard
3",./images/WAITING_FOR_HARDTIMES.png
02 Dec 23,"SALTEDBLOCKS 2
Martin Blizi
6C
Feet follow hands
Project
40° MoonBoard
2",./images/SALTEDBLOCKS_2.png
02 Dec 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
2",./images/MAFFEI.png
02 Dec 23,"ATAUALPA
Ale Alekos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
02 Dec 23,"ATAUALPA
Ale Alekos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
02 Dec 23,"FULL MOON PARTY
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FULL_MOON_PARTY.png
02 Dec 23,"FULL MOON PARTY
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FULL_MOON_PARTY.png
30 Nov 23,"OUCH
Eric Nguyen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/OUCH.png
30 Nov 23,"EAT THY CAKE
Ravioli Biceps
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard
fun",./images/EAT_THY_CAKE.png
30 Nov 23,"AB5
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB5.png
30 Nov 23,"BASTION
Kilgour22
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/BASTION.png
30 Nov 23,"DOUBLE CROSS
Kyle Knapp
6C
Feet follow hands
Project
40° MoonBoard
2",./images/DOUBLE_CROSS.png
30 Nov 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
2",./images/MAFFEI.png
28 Nov 23,"WARMING UP
Chad Jensen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARMING_UP.png
28 Nov 23,"1K
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/1K.png
28 Nov 23,"GORILLA BEGINS(6A/V3)
Jay Choi
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/GORILLA_BEGINS(6A/V3).png
28 Nov 23,"LOW CARB VAR
Ben Moon
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
5",./images/LOW_CARB_VAR.png
28 Nov 23,"SALTEDBLOCKS 2
Martin Blizi
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
4",./images/SALTEDBLOCKS_2.png
26 Nov 23,"UP AND OVER
Alex Smurthwaite
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/UP_AND_OVER.png
26 Nov 23,"FIRST STEP
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FIRST_STEP.png
26 Nov 23,"1
Hugo Hoyer
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/1.png
26 Nov 23,"SURESHOT
Danny Hupp
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
3",./images/SURESHOT.png
26 Nov 23,"WAITING FOR HARDTIMES
James Lucas
6C
Feet follow hands
Project
40° MoonBoard
2",./images/WAITING_FOR_HARDTIMES.png
